Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SubString
    SuchThat

Grammar

Rule 0     S' -> expressions
Rule 1     AlphExpression -> AlphConcat
Rule 2     BooleanExpression -> BooleanOr
Rule 3     IntExpression -> StringLen
Rule 4     IntExpression -> AddSub
Rule 5     LangExpression -> StringPrefix
Rule 6     LangExpression -> StringSuffix
Rule 7     LangExpression -> AlphKleeneC
Rule 8     LangExpression -> AlphPositiveC
Rule 9     LangExpression -> LangKleeneC
Rule 10    LangExpression -> LangPositiveC
Rule 11    LangExpression -> LangUnion
Rule 12    LangExpression -> StringSubSequence
Rule 13    StringExpression -> StringConcat
Rule 14    BooleanOr -> BooleanOr Or BooleanAnd
Rule 15    BooleanOr -> BooleanAnd
Rule 16    StringLen -> LenOp StringExpression LenOp
Rule 17    StringLen -> LenOp StringExpression On AlphExpression LenOp
Rule 18    StringConcat -> StringConcat Concat StringPow
Rule 19    StringConcat -> StringPow
Rule 20    AlphConcat -> AlphConcat Concat AlphPow
Rule 21    AlphConcat -> AlphPow
Rule 22    expressions -> expressions expression Term
Rule 23    expressions -> expression Term
Rule 24    BooleanAnd -> BooleanAnd And BooleanGroup
Rule 25    BooleanAnd -> BooleanGroup
Rule 26    LangUnion -> LangUnion Add LangConcat
Rule 27    LangUnion -> LangConcat
Rule 28    StringPow -> StringPow Pow IntExpression
Rule 29    StringPow -> StringGroup
Rule 30    expression -> IntExpression
Rule 31    expression -> AlphExpression
Rule 32    expression -> StringExpression
Rule 33    expression -> LangExpression
Rule 34    expression -> BooleanExpression
Rule 35    expression -> ShowVal
Rule 36    expression -> Assigns
Rule 37    expression -> Declares
Rule 38    AddSub -> AddSub Add MultDiv
Rule 39    AddSub -> AddSub Sub MultDiv
Rule 40    AddSub -> MultDiv
Rule 41    AlphPow -> AlphPow Pow IntExpression
Rule 42    AlphPow -> AlphGroup
Rule 43    StringGroup -> LGroup StringExpression RGroup
Rule 44    StringGroup -> String
Rule 45    StringGroup -> VString
Rule 46    ShowVal -> Show expression
Rule 47    ShowVal -> ShowInLine expression
Rule 48    BooleanGroup -> LGroup BooleanExpression RGroup
Rule 49    BooleanGroup -> Boolean
Rule 50    BooleanGroup -> VBoolean
Rule 51    LangConcat -> LangConcat Concat LangGroup
Rule 52    LangConcat -> LangGroup
Rule 53    AlphGroup -> LGroup AlphExpression RGroup
Rule 54    AlphGroup -> Alph
Rule 55    AlphGroup -> VAlph
Rule 56    MultDiv -> MultDiv Concat IntPow
Rule 57    MultDiv -> MultDiv Div IntPow
Rule 58    MultDiv -> IntPow
Rule 59    Declares -> StringDeclare
Rule 60    Declares -> IntDeclare
Rule 61    Declares -> AlphDeclare
Rule 62    Declares -> LangDeclare
Rule 63    Declares -> BooleanDeclare
Rule 64    LangGroup -> LGroup LangExpression RGroup
Rule 65    LangGroup -> VLang
Rule 66    Boolean -> True
Rule 67    Boolean -> False
Rule 68    Alph -> OpenStruct StringList CloseStruct
Rule 69    Alph -> OpenStruct StringExpression CloseStruct
Rule 70    Assigns -> StringAssign
Rule 71    Assigns -> IntAssign
Rule 72    Assigns -> AlphAssign
Rule 73    Assigns -> LangAssign
Rule 74    Assigns -> BooleanAssign
Rule 75    AlphKleeneC -> AlphExpression KleeneC IntExpression
Rule 76    IntPow -> IntPow Pow Unary
Rule 77    IntPow -> Unary
Rule 78    StringList -> StringList Splitter StringExpression
Rule 79    StringList -> StringExpression Splitter StringExpression
Rule 80    StringDeclare -> StringType VarName
Rule 81    StringDeclare -> StringType VarName Eq StringExpression
Rule 82    StringDeclare -> StringDeclare Splitter VarName
Rule 83    StringDeclare -> StringDeclare Splitter VarName Eq StringExpression
Rule 84    AlphPositiveC -> AlphExpression PositiveC IntExpression
Rule 85    Unary -> Sub Primary
Rule 86    Unary -> Primary
Rule 87    LangKleeneC -> LangExpression KleeneC IntExpression
Rule 88    LangPositiveC -> LangExpression PositiveC IntExpression
Rule 89    Primary -> LGroup IntExpression RGroup
Rule 90    Primary -> VInt
Rule 91    Primary -> Int
Rule 92    StringPrefix -> Prefix StringExpression
Rule 93    StringAssign -> VString Eq StringExpression
Rule 94    StringSuffix -> Suffix StringExpression
Rule 95    IntDeclare -> IntType VarName
Rule 96    IntDeclare -> IntType VarName Eq IntExpression
Rule 97    IntDeclare -> IntDeclare Splitter VarName
Rule 98    IntDeclare -> IntDeclare Splitter VarName Eq IntExpression
Rule 99    StringSubSequence -> SubSequence StringExpression
Rule 100   IntAssign -> VarName Eq IntExpression
Rule 101   AlphDeclare -> AlphType VarName
Rule 102   AlphDeclare -> AlphType VarName Eq AlphExpression
Rule 103   AlphDeclare -> AlphDeclare Splitter VarName
Rule 104   AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression
Rule 105   AlphAssign -> VarName Eq AlphExpression
Rule 106   LangDeclare -> LangType VarName
Rule 107   LangDeclare -> LangType VarName Eq LangExpression
Rule 108   LangDeclare -> LangDeclare Splitter VarName
Rule 109   LangDeclare -> LangDeclare Splitter VarName Eq LangExpression
Rule 110   LangAssign -> VLang Eq LangExpression
Rule 111   BooleanDeclare -> BooleanType VarName
Rule 112   BooleanDeclare -> BooleanType VarName Eq BooleanExpression
Rule 113   BooleanDeclare -> BooleanDeclare Splitter VarName
Rule 114   BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression
Rule 115   BooleanAssign -> VBoolean Eq BooleanExpression

Terminals, with rules where they appear

Add                  : 26 38
AlphType             : 101 102
And                  : 24
BooleanType          : 111 112
CloseStruct          : 68 69
CommentText          : 
Concat               : 18 20 51 56
Div                  : 57
EndComment           : 
Eq                   : 81 83 93 96 98 100 102 104 105 107 109 110 112 114 115
False                : 67
InitComment          : 
Int                  : 91
IntType              : 95 96
KleeneC              : 75 87
LGroup               : 43 48 53 64 89
LangType             : 106 107
LenOp                : 16 16 17 17
NextLine             : 
On                   : 17
OpenStruct           : 68 69
Or                   : 14
PositiveC            : 84 88
Pow                  : 28 41 76
Prefix               : 92
RGroup               : 43 48 53 64 89
Show                 : 46
ShowInLine           : 47
Splitter             : 78 79 82 83 97 98 103 104 108 109 113 114
String               : 44
StringType           : 80 81
Sub                  : 39 85
SubSequence          : 99
SubString            : 
SuchThat             : 
Suffix               : 94
Term                 : 22 23
True                 : 66
VAlph                : 55
VBoolean             : 50 115
VInt                 : 90
VLang                : 65 110
VString              : 45 93
VarName              : 80 81 82 83 95 96 97 98 100 101 102 103 104 105 106 107 108 109 111 112 113 114
error                : 

Nonterminals, with rules where they appear

AddSub               : 4 38 39
Alph                 : 54
AlphAssign           : 72
AlphConcat           : 1 20
AlphDeclare          : 61 103 104
AlphExpression       : 17 31 53 75 84 102 104 105
AlphGroup            : 42
AlphKleeneC          : 7
AlphPositiveC        : 8
AlphPow              : 20 21 41
Assigns              : 36
Boolean              : 49
BooleanAnd           : 14 15 24
BooleanAssign        : 74
BooleanDeclare       : 63 113 114
BooleanExpression    : 34 48 112 114 115
BooleanGroup         : 24 25
BooleanOr            : 2 14
Declares             : 37
IntAssign            : 71
IntDeclare           : 60 97 98
IntExpression        : 28 30 41 75 84 87 88 89 96 98 100
IntPow               : 56 57 58 76
LangAssign           : 73
LangConcat           : 26 27 51
LangDeclare          : 62 108 109
LangExpression       : 33 64 87 88 107 109 110
LangGroup            : 51 52
LangKleeneC          : 9
LangPositiveC        : 10
LangUnion            : 11 26
MultDiv              : 38 39 40 56 57
Primary              : 85 86
ShowVal              : 35
StringAssign         : 70
StringConcat         : 13 18
StringDeclare        : 59 82 83
StringExpression     : 16 17 32 43 69 78 79 79 81 83 92 93 94 99
StringGroup          : 29
StringLen            : 3
StringList           : 68 78
StringPow            : 18 19 28
StringPrefix         : 5
StringSubSequence    : 12
StringSuffix         : 6
Unary                : 76 77
expression           : 22 23 46 47
expressions          : 22 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (22) expressions -> . expressions expression Term
    (23) expressions -> . expression Term
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . BooleanExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (13) StringExpression -> . StringConcat
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (2) BooleanExpression -> . BooleanOr
    (46) ShowVal -> . Show expression
    (47) ShowVal -> . ShowInLine expression
    (70) Assigns -> . StringAssign
    (71) Assigns -> . IntAssign
    (72) Assigns -> . AlphAssign
    (73) Assigns -> . LangAssign
    (74) Assigns -> . BooleanAssign
    (59) Declares -> . StringDeclare
    (60) Declares -> . IntDeclare
    (61) Declares -> . AlphDeclare
    (62) Declares -> . LangDeclare
    (63) Declares -> . BooleanDeclare
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (93) StringAssign -> . VString Eq StringExpression
    (100) IntAssign -> . VarName Eq IntExpression
    (105) AlphAssign -> . VarName Eq AlphExpression
    (110) LangAssign -> . VLang Eq LangExpression
    (115) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (95) IntDeclare -> . IntType VarName
    (96) IntDeclare -> . IntType VarName Eq IntExpression
    (97) IntDeclare -> . IntDeclare Splitter VarName
    (98) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (101) AlphDeclare -> . AlphType VarName
    (102) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (103) AlphDeclare -> . AlphDeclare Splitter VarName
    (104) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (106) LangDeclare -> . LangType VarName
    (107) LangDeclare -> . LangType VarName Eq LangExpression
    (108) LangDeclare -> . LangDeclare Splitter VarName
    (109) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (111) BooleanDeclare -> . BooleanType VarName
    (112) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (113) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (114) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
